Elastic Earth II projection (3 sections):
section 0:
boundary (455 vertices):
 -8992.26,  2748.12
 -9055.06,  2728.81
 -9198.70,  2772.49
 -9332.77,  2715.60
 -9416.60,  2725.70
 -9481.75,  2625.70
 -9640.43,  2657.92
 -9687.47,  2614.42
 -9732.80,  2622.89
 -9741.72,  2580.92
 -9809.70,  2593.17
 -9860.03,  2689.56
 -9950.71,  2705.16
 -9974.94,  2656.48
-10020.28,  2663.97
-10098.22,  2606.51
-10143.66,  2613.65
-10109.05,  2731.21
-10214.72,  2738.96
-10234.98,  2795.36
-10375.14,  2852.34
-10675.63,  2698.79
-10718.00,  2642.49
-10818.92,  2637.73
-11041.74,  2565.64
-11084.75,  2507.68
-11165.50,  2470.41
-11193.68,  2392.72
-11123.13,  2387.22
-11110.59,  2316.22
-11049.38,  2268.00
-11089.70,  2236.85
-11099.38,  2169.27
-11234.94,  2119.21
-11252.32,  2035.55
-11388.38,  1958.31
-11571.34,  1982.22
-11627.83,  1865.19
-11683.59,  1824.18
-11667.38,  1732.76
-11731.24,  1650.63
-11831.05,  1575.47
-12014.70,  1529.00
-12084.01,  1374.11
-12227.08,  1341.87
-12249.51,  1317.02
-12325.97,  1318.54
-12328.55,  1256.89
-12395.22,  1212.63
-12472.83,  1022.60
-12521.15,   979.12
-12561.32,   838.72
-12529.66,   798.26
-12538.08,   774.60
-12570.20,   769.95
-12546.71,   691.02
-12610.33,   666.66
-12602.71,   630.61
-12627.03,   604.75
-12666.65,   620.83
-12699.25,   586.08
-12762.22,   590.02
-12729.57,   759.66
-12753.84,   808.09
-12833.71,   808.51
-12930.07,   774.78
-12938.33,   810.68
-13002.06,   782.67
-13082.19,   810.35
-13092.30,   876.26
-12964.95,  1073.87
-12964.17,  1152.49
-12904.48,  1188.06
-12936.17,  1229.13
-12913.60,  1385.04
-12985.76,  1387.59
-12996.94,  1360.95
-13059.41,  1356.12
-13078.93,  1302.99
-13182.61,  1310.93
-13208.03,  1263.48
-13350.30,  1216.50
-13366.35,  1195.75
-13347.39,  1137.14
-13395.82,  1092.34
-13367.27,   928.58
-13376.62,   864.18
-13410.04,   816.24
-13416.48,   684.48
-13404.03,   581.60
-13351.44,   505.79
-13429.99,   475.68
-13476.13,   491.95
-13524.43,   454.28
-13572.82,   348.88
-13569.53,   238.52
-13631.75,   210.51
-13627.61,   167.51
-13670.65,   167.67
-13642.45,    96.13
-13639.94,    67.60
-13659.97,    53.47
-13820.34,    32.30
-13852.02,    64.27
-13901.75,    66.55
-13920.46,   103.33
-13961.01,    86.50
-14022.65,   119.62
-14049.64,   107.94
-14082.75,   137.93
-14057.88,   163.78
-14080.37,   213.82
-14205.90,   223.81
-14239.60,   353.40
-14221.64,   408.73
-14194.38,   421.92
-14208.88,   453.81
-14184.47,   481.11
-14188.05,   597.16
-14221.84,   636.49
-14226.69,   713.79
-14284.00,   821.64
-14332.64,   813.37
-14321.42,   883.61
-14360.51,   920.89
-14390.16,   905.66
-14425.03,   978.12
-14445.36,  1083.46
-14484.83,  1120.79
-14485.21,  1221.27
-14455.43,  1262.46
-14520.33,  1270.14
-14555.59,  1319.00
-14594.49,  1495.90
-14687.00,  1546.64
-14762.15,  1726.92
-14899.71,  1648.41
-15006.26,  1781.65
-15051.44,  1779.01
-15075.05,  1819.68
-15117.78,  1827.96
-15154.76,  1917.85
-15222.61,  1976.56
-15287.14,  1998.21
-15390.17,  2000.47
-15455.41,  1950.35
-15445.21,  1868.13
-15471.18,  1848.17
-15543.20,  1902.35
-15623.26,  1910.12
-15777.46,  1876.97
-15915.12,  1728.27
-16016.67,  1721.54
-16093.00,  1768.35
-16140.44,  1724.26
-16219.67,  1724.50
-16278.87,  1667.20
-16292.56,  1599.10
-16338.94,  1574.87
-16455.89,  1409.50
-16388.15,  1425.55
-16309.65,  1396.49
-16274.89,  1420.52
-16253.73,  1376.91
-16345.62,  1327.26
-16312.70,  1306.98
-16314.09,  1273.43
-16459.49,  1217.66
-16536.49,  1154.85
-16600.66,  1181.53
-16684.77,  1070.11
-16716.46,  1076.79
-16757.00,  1025.51
-16808.94,  1016.91
-16889.16,   945.52
-16973.30,   963.35
-16992.38,   936.41
-17065.87,   944.08
-17111.06,   980.80
-17116.43,  1038.12
-17201.79,  1042.13
-17236.79,  1069.13
-17312.45,  1073.87
-17371.25,  1034.63
-17507.23,  1128.48
-17594.99,  1127.09
-17734.23,  1059.65
-17790.65,  1065.31
-17858.80,  1115.24
-17894.03,  1078.67
-17954.08,  1094.16
-18092.88,   921.10
-18151.49,   898.88
-18155.05,   836.14
-18116.69,   814.11
-18126.84,   773.45
-18161.84,   784.39
-18291.84,   719.99
-18304.07,   690.28
-18488.30,   637.36
-18511.23,   577.83
-18765.81,   551.68
-18769.83,   474.52
-18805.69,   457.94
-18955.49,   438.45
-18987.15,   411.03
-19082.82,   441.69
-19105.73,   392.82
-19171.79,   348.35
-19206.44,   357.06
-19224.16,   323.01
-19350.22,   325.85
-19358.86,   219.42
-19290.27,   175.80
-19252.99,    78.36
-19168.52,    42.55
-19083.24,    58.75
-19054.09,    34.42
-19067.81,   -11.10
-18951.53,   -82.83
-18975.10,  -238.40
-18856.61,  -295.68
-18866.06,  -379.78
-18809.75,  -429.63
-18838.69,  -511.43
-19053.19,  -561.39
-19077.31,  -574.85
-19095.53,  -654.44
-19288.35,  -736.50
-19302.84,  -846.62
-19270.41,  -899.91
-19139.68,  -905.97
-19090.12,  -861.70
-18932.09,  -821.89
-18886.83,  -767.68
-18788.33,  -751.78
-18692.99,  -805.17
-18734.47,  -842.47
-18777.20,  -990.64
-18814.28, -1013.34
-18817.69, -1070.94
-18859.03, -1083.05
-18863.90, -1114.23
-18917.67, -1078.21
-18942.04, -1108.04
-18984.46, -1078.46
-19014.07, -1097.63
-19071.92, -1077.79
-19115.16, -1150.34
-19170.13, -1158.55
-19195.66, -1206.50
-19239.32, -1238.24
-19265.36, -1226.90
-19324.92, -1287.84
-19351.38, -1277.25
-19389.24, -1339.99
-19380.00, -1461.62
-19427.87, -1536.87
-19413.78, -1656.68
-19419.45, -1847.60
-19469.18, -1880.20
-19496.87, -1943.18
-19455.69, -2040.69
-19404.94, -2093.00
-19436.78, -2235.87
-19426.41, -2260.89
-19386.58, -2270.67
-19378.85, -2317.05
-19418.43, -2344.76
-19403.72, -2421.86
-19423.91, -2446.89
-19413.48, -2571.73
-19453.27, -2564.60
-19458.26, -2617.59
-19424.07, -2838.50
-19459.49, -2827.17
-19478.49, -2747.02
-19505.29, -2743.76
-19507.07, -2857.17
-19562.26, -2901.44
-19587.73, -2969.26
-19577.98, -3025.39
-19613.23, -3066.30
-19607.08, -3292.36
-19580.10, -3344.94
-19533.92, -3383.77
-19621.34, -3466.43
-19671.13, -3620.98
-19699.38, -3630.41
-19676.08, -3699.90
-19727.36, -3706.17
-19713.55, -3770.25
-19761.40, -3803.30
-19767.53, -3895.78
-19810.04, -3916.09
-19801.31, -4006.00
-19836.89, -4045.89
-19845.98, -4120.26
-19806.61, -4241.73
-19746.22, -4286.30
-19701.12, -4346.74
-19708.69, -4380.52
-19656.64, -4413.14
-19611.00, -4478.21
-19576.62, -4482.60
-19508.61, -4558.71
-19443.36, -4585.70
-19437.43, -4620.59
-19363.05, -4662.84
-19312.90, -4715.57
-19289.21, -4709.92
-19189.96, -4738.34
-19238.39, -4761.10
-19256.40, -4823.18
-19236.78, -4858.43
-19311.04, -4933.33
-19279.53, -4983.12
-19361.55, -5023.33
-19351.43, -5074.83
-19386.22, -5087.76
-19363.39, -5103.89
-19363.65, -5141.18
-19421.51, -5158.14
-19398.30, -5186.58
-19409.42, -5242.61
-19373.89, -5278.16
-19418.86, -5336.59
-19382.84, -5358.43
-19389.98, -5439.16
-19343.65, -5555.31
-19270.46, -5568.58
-19193.99, -5603.91
-19209.42, -5658.60
-19130.63, -5694.85
-19139.14, -5713.20
-19038.49, -5787.89
-19033.94, -5854.11
-18926.51, -5892.09
-18988.50, -5927.74
-18978.84, -5958.60
-18951.30, -5968.56
-18930.41, -5958.06
-18811.31, -5954.07
-18761.52, -5996.28
-18796.50, -6033.38
-18743.41, -6047.66
-18690.01, -6029.95
-18613.35, -6043.71
-18555.09, -6130.32
-18487.38, -6146.93
-18470.36, -6184.67
-18381.09, -6217.27
-18381.17, -6242.13
-18345.41, -6239.06
-18335.35, -6258.67
-18266.18, -6247.23
-18252.03, -6273.57
-18267.78, -6336.30
-18231.90, -6375.56
-18234.85, -6413.32
-18284.13, -6459.98
-18323.12, -6522.58
-18293.65, -6547.37
-18306.87, -6567.44
-18288.33, -6594.75
-18257.10, -6600.90
-18252.94, -6625.92
-18215.66, -6620.92
-18219.06, -6690.67
-18186.14, -6751.07
-18245.89, -6904.86
-18238.70, -6930.37
-18224.05, -6930.43
-18177.09, -6883.32
-18095.01, -6859.71
-18111.54, -6924.05
-18079.83, -6925.91
-18032.01, -6976.34
-17991.89, -7109.08
-17907.75, -7141.12
-17907.99, -7185.16
-17868.62, -7175.30
-17839.94, -7214.00
-17853.15, -7260.53
-17803.44, -7257.95
-17793.80, -7307.82
-17759.14, -7292.53
-17764.64, -7316.23
-17731.47, -7327.27
-17721.92, -7389.32
-17643.46, -7349.70
-17614.95, -7315.51
-17538.77, -7340.19
-17523.50, -7376.49
-17484.62, -7348.65
-17408.88, -7356.23
-17390.08, -7341.63
-17382.84, -7320.16
-17407.47, -7266.36
-17403.27, -7242.95
-17387.97, -7226.44
-17392.22, -7249.80
-17332.46, -7285.58
-17299.26, -7253.66
-17263.78, -7261.01
-17254.57, -7316.59
-17219.73, -7297.54
-17203.06, -7331.25
-17168.96, -7311.28
-17170.97, -7335.10
-17143.43, -7348.70
-17126.16, -7332.38
-17115.49, -7362.12
-17065.03, -7324.23
-17005.62, -7350.39
-16954.63, -7323.10
-16912.32, -7327.53
-16854.58, -7395.74
-16812.45, -7374.34
-16808.07, -7434.50
-16758.87, -7414.32
-16741.80, -7465.81
-16710.24, -7462.67
-16701.95, -7522.74
-16654.81, -7510.97
-16634.01, -7607.81
-16649.05, -7639.30
-16647.22, -7709.61
-16677.28, -7750.19
-16712.02, -7730.50
-16790.86, -7794.19
-16852.90, -7776.63
-16849.47, -7838.30
-16819.25, -7871.30
-16805.86, -7924.15
-16777.82, -7906.91
-16721.21, -7970.42
-16688.10, -7940.89
-16659.03, -7972.04
-16631.55, -7928.32
-16603.16, -7970.98
-16561.97, -7953.82
-16505.26, -8012.97
-16416.84, -8013.11
-16354.51, -8134.56
-16339.08, -8174.83
-16339.74, -8213.56
-16298.18, -8269.84
-16339.24, -8396.34
-16416.40, -8399.71
-16430.78, -8436.73
-16397.61, -8467.44
-16308.71, -8646.86
-16320.93, -8723.04
-16302.36, -8777.04
-16269.41, -8767.69
-16235.45, -8822.89
-16119.91, -8804.65
-16046.49, -8898.83
-16072.58, -8989.80
-16035.25, -9030.32
-15968.47, -9031.31
-15952.17, -9070.84
-15968.81, -9097.11
-15870.47, -9215.22
-15781.06, -9252.96
-15729.91, -9237.95
-15662.40, -9301.31
-15654.98, -9274.22
-15605.55, -9324.71
-15540.33, -9279.33
-15473.20, -9286.17
-15428.95, -9335.81
-15405.84, -9332.91
-15314.79, -9431.04
-15245.91, -9433.56
-15063.75, -9568.40
-15061.62, -9538.80
-14986.51, -9593.69
-14969.90, -9574.67
-14877.88, -9653.47
-14741.34, -9718.01
-14708.89, -9707.73
-14633.29, -9820.71
-14339.34, -9965.04
-14317.61,-10020.51
-14200.18,-10069.70
-14087.92,-10217.97
-14187.46,-10210.22
-14191.76,-10276.46
-14052.06,-10370.04
-13979.49,-10400.83
-13923.02,-10310.20
-13782.08,-10328.09
-13758.75,-10299.87
-13661.32,-10336.54
-13656.00,-10368.12
-13573.28,-10403.45
-13425.84,-10439.66
-13354.47,-10506.57
-13291.20,-10525.55
-13200.23,-10529.57
-13180.19,-10483.68
-13000.94,-10523.49
-12984.64,-10549.19
-12942.09,-10559.03
-12902.91,-10517.21
-12827.46,-10540.18
-12781.92,-10598.90
-12787.41,-10691.60
-12671.77,-10740.64
-12697.55,-10869.01
-12589.55,-10848.23
-12517.11,-10887.11
-12499.02,-10948.46
-12444.03,-10998.84
-12451.18,-11155.72
-12401.67,-11152.39
-12377.73,-11206.98
-12306.28,-11217.90
-12256.59,-11300.80
-12237.19,-11263.79
-12155.05,-11292.33
-12132.69,-11380.09
-12056.38,-11391.22
-12080.80,-11436.89
-11995.58,-11513.86
-11896.84,-11514.26
-11825.34,-11546.73
-11745.63,-11523.47
-11693.66,-11555.57
-11617.21,-11530.11
-11543.93,-11611.03
-11366.96,-11597.86
-11300.45,-11601.75
-11282.09,-11636.82
-11173.66,-11617.30
-11103.57,-11634.93
-11072.87,-11629.07
-11109.65,-11559.23
-11078.99,-11553.39
-11066.91,-11512.61
-10975.33,-11494.39
-10891.47,-11530.94
-10845.83,-11521.21
-10839.43,-11488.91
-10778.72,-11475.64
-10777.81,-11452.21
-10701.23,-11411.76
-10611.87,-11437.86
-10574.74,-11374.54
-10514.07,-11359.89
-10463.89,-11363.21
-10434.79,-11403.13
-10363.42,-11369.56
-10257.57,-11366.26
-10236.66,-11329.12
-10265.47,-11241.60
-10230.02,-11224.24
-10144.27,-11208.94
-10129.66,-11252.76
-10054.39,-11279.99
 -9968.44,-11264.08
 -9841.02,-11146.93
 -9774.13,-11021.44
 -9644.87,-10972.96
 -9363.40,-10779.51
 -9247.41,-10561.33
 -9176.48,-10516.64
 -9189.08,-10487.80
 -9134.05,-10448.63
 -9164.06,-10401.46
 -9077.03,-10374.00
 -9051.08,-10431.44
 -9037.92,-10400.30
 -8981.33,-10384.94
 -8933.07,-10450.29
 -8606.90,-10322.10
 -8571.92,-10261.93
 -8504.95,-10247.93
 -8460.18,-10191.11
 -8387.64,-10155.61
 -8289.86,-10009.18
 -8264.29, -9898.25
 -8327.91, -9806.09
 -8242.54, -9654.97
 -8129.85, -9595.48
 -8087.39, -9608.87
 -8047.69, -9668.67
 -7942.19, -9638.91
 -7802.94, -9634.27
 -7753.35, -9514.87
 -7716.59, -9566.49
 -7452.51, -9669.33
 -7408.90, -9671.24
 -7337.49, -9627.43
 -7214.35, -9675.31
 -7130.18, -9768.18
 -6970.75, -9825.04
 -6909.29, -9905.64
 -6738.44, -9885.12
 -6698.54, -9858.77
 -6599.25, -9935.38
 -6556.04, -9896.26
 -6504.51, -9892.37
 -6444.80, -9924.12
 -6336.56, -9891.80
 -6247.41, -9934.70
 -6138.34, -9890.32
 -6077.87, -9910.70
 -5896.32, -9771.51
 -5759.20, -9746.35
 -5675.13, -9675.21
 -5628.04, -9682.94
 -5369.14, -9577.26
 -5316.51, -9506.31
 -5187.90, -9463.31
 -5149.46, -9380.72
 -5097.25, -9373.67
 -5058.81, -9420.32
 -4946.78, -9379.13
 -4891.92, -9293.41
 -4821.21, -9282.66
 -4668.65, -9138.16
 -4598.22, -9137.24
 -4429.75, -9006.33
 -4384.93, -8955.50
 -4418.96, -8938.05
 -4364.92, -8793.75
 -4226.18, -8651.12
 -4278.72, -8601.96
 -4203.02, -8528.43
 -4147.37, -8511.62
 -4108.59, -8423.01
 -4034.37, -8412.32
 -3959.74, -8337.36
 -3922.32, -8337.61
 -3741.05, -8174.17
 -3666.36, -8159.78
 -3452.09, -8002.48
 -3320.16, -7974.03
 -3178.44, -7850.81
 -3084.98, -7809.58
 -2912.53, -7580.44
 -2814.91, -7584.27
 -2670.25, -7501.38
 -2611.58, -7534.45
 -2522.88, -7501.73
 -2518.74, -7536.98
 -2451.40, -7489.44
 -2363.28, -7467.33
 -2333.98, -7426.48
 -2282.39, -7410.54
 -2254.57, -7370.07
 -2217.26, -7374.05
 -2158.97, -7315.74
 -2076.44, -7343.11
 -2024.84, -7325.31
 -2000.73, -7285.72
 -1871.64, -7308.98
 -1729.64, -7259.22
 -1582.03, -7152.50
 -1515.60, -7160.47
 -1382.04, -7109.11
 -1267.50, -7002.78
 -1246.19, -6948.43
 -1159.91, -6898.94
 -1142.35, -6846.84
 -1041.61, -6772.27
  -929.30, -6753.73
  -912.58, -6728.08
  -829.92, -6704.47
  -811.08, -6663.08
  -769.55, -6643.41
  -606.83, -6618.49
  -451.69, -6448.24
  -374.79, -6438.51
  -361.55, -6414.38
  -302.52, -6405.88
  -176.88, -6334.82
  -157.97, -6279.12
    19.40, -6178.06
    44.17, -6145.06
    92.32, -6134.47
   104.36, -6098.24
   173.30, -6079.18
   221.08, -6039.79
   247.03, -5956.58
   308.36, -5902.49
   374.41, -5900.54
   364.02, -5885.16
   375.09, -5900.74
   311.06, -5903.44
   278.29, -5968.52
   336.76, -6079.17
   355.49, -6141.28
   342.80, -6186.84
   392.11, -6236.85
   386.28, -6268.76
   427.82, -6317.77
   517.77, -6511.52
   582.28, -6568.64
   612.11, -6706.57
   599.59, -6756.85
   618.86, -6783.91
   602.42, -6851.16
   716.10, -7083.50
   688.66, -7230.76
   694.86, -7275.04
   728.75, -7309.75
   727.10, -7387.36
   746.77, -7411.17
   732.15, -7507.74
   774.31, -7612.87
   818.01, -7641.42
   840.73, -7721.74
   884.71, -7749.01
   952.03, -7854.38
   967.62, -7965.18
   946.56, -8017.84
  1011.26, -8137.45
  1027.77, -8246.85
   985.74, -8351.97
  1015.96, -8368.02
  1023.37, -8408.32
   988.84, -8481.30
  1030.48, -8520.95
  1022.70, -8553.21
  1053.11, -8568.66
  1060.54, -8608.50
  1091.01, -8623.72
  1100.18, -8691.15
  1132.48, -8733.76
  1103.59, -8746.63
  1122.30, -8809.25
  1090.93, -8865.73
  1146.05, -8953.67
  1135.50, -9028.36
  1309.39, -9089.36
  1337.86, -9145.77
  1432.63, -9213.70
  1452.45, -9300.88
  1579.08, -9407.43
  1591.10, -9455.91
  1728.35, -9530.55
  1729.37, -9556.94
  1793.61, -9583.41
  1806.26, -9631.91
  1880.57, -9627.73
  1898.24, -9660.94
  1964.16, -9687.80
  1998.65, -9632.45
  2126.54, -9674.58
  2245.13, -9651.19
  2253.01, -9619.59
  2297.51, -9627.76
  2423.24, -9683.19
  2439.60, -9732.77
  2581.12, -9764.63
  2609.30, -9808.93
  2686.03, -9798.43
  2750.72, -9853.13
  2731.56, -9908.62
  2754.34, -9941.69
  2824.39, -9918.20
  2899.91, -9982.42
  2966.82, -9973.19
  3141.80,-10082.18
  3157.16,-10120.12
  3240.45,-10128.05
  3319.07,-10203.30
  3493.40,-10223.99
  3509.37,-10277.42
  3590.19,-10313.98
  3606.33,-10400.41
  3679.51,-10442.79
  3689.05,-10502.95
  3717.08,-10531.25
  3762.97,-10527.43
  3766.06,-10645.93
  3802.90,-10649.14
  3906.20,-10732.94
  3892.09,-10832.66
  3952.43,-10970.14
  3951.86,-11095.75
  3967.92,-11133.75
  4004.10,-11205.04
  4073.89,-11205.69
  4101.77,-11230.60
  4237.78,-11459.48
  4242.06,-11524.55
  4338.46,-11443.57
  4459.61,-11508.33
  4569.49,-11532.59
  4580.63,-11604.41
  4615.14,-11636.31
  4748.41,-11636.82
  4896.93,-11543.30
  4877.87,-11432.24
  4953.12,-11346.92
  5115.50,-11264.43
  5202.02,-11266.86
  5271.27,-11237.43
  5340.92,-11255.23
  5401.63,-11217.66
  5769.41,-11243.28
  5786.88,-11322.57
  5848.54,-11332.08
  5875.13,-11309.09
  5874.72,-11372.29
  5971.74,-11382.83
  5963.41,-11327.17
  6034.41,-11313.10
  6034.62,-11281.39
  6123.64,-11267.51
  6329.75,-11103.49
  6692.17,-11008.86
  6846.54,-11000.03
  6962.98,-10892.20
  7144.53,-10804.25
  7247.83,-10807.30
  7327.06,-10851.59
  7330.72,-10900.31
  7438.67,-10900.49
  7487.14,-10888.20
  7476.58,-10791.52
  7511.58,-10755.88
  7641.18,-10767.47
  7736.70,-10740.69
  7764.57,-10786.32
  7826.72,-10795.37
  7905.87,-10785.43
  7963.45,-10720.12
  8072.47,-10753.35
  8175.50,-10712.00
  8179.41,-10686.60
  8257.89,-10673.05
  8269.06,-10638.10
  8327.39,-10627.52
  8430.67,-10665.30
  8546.81,-10641.30
  8563.23,-10596.92
  8601.42,-10588.69
  8557.64,-10516.52
  8595.35,-10508.54
  8681.03,-10522.43
  8812.38,-10492.42
  8835.63,-10527.48
  8875.79,-10525.95
  9124.91,-10487.25
  9218.19,-10559.23
  9304.17,-10519.84
  9366.96,-10542.68
  9452.19,-10502.77
  9533.54,-10519.49
  9637.48,-10497.13
  9741.95,-10553.69
  9728.02,-10605.78
  9809.21,-10596.96
  9856.44,-10677.94
  9946.47,-10681.41
  9953.80,-10639.36
 10026.55,-10703.39
 10095.16,-10689.05
 10134.09,-10731.63
 10175.55,-10710.06
 10220.91,-10860.71
 10284.05,-10886.59
 10320.46,-10936.90
 10393.56,-10942.89
 10470.03,-10877.46
 10501.92,-11005.88
 10614.01,-10996.48
 10654.55,-11082.09
 10720.78,-11111.54
 10792.16,-11092.19
 10801.76,-11034.75
 10840.81,-11020.17
 10867.10,-11033.25
 11034.98,-10963.04
 11027.29,-10913.06
 11105.97,-10861.20
 11170.86,-10836.91
 11272.52,-10843.54
 11393.95,-10780.76
 11522.37,-10735.45
 11548.59,-10754.84
 11658.99,-10706.66
 11657.85,-10668.91
 11781.05,-10573.82
 11747.71,-10472.94
 11843.83,-10427.14
 11982.83,-10388.51
 12038.29,-10429.55
 11970.48,-10503.58
 12174.24,-10496.36
 12286.86,-10426.23
 12351.14,-10436.37
 12618.60,-10266.16
 12747.36,-10257.42
 12749.14,-10226.21
 12848.25,-10143.60
 12941.55,-10101.41
 12929.42,-10079.73
 12995.22,-10039.98
 12970.15,-10026.33
 13127.85, -9926.03
 13144.57, -9868.35
 13249.42, -9823.81
 13251.29, -9802.76
 13303.98, -9780.83
 13322.24, -9724.80
 13291.92, -9654.94
 13345.98, -9627.32
 13322.32, -9613.17
 13391.06, -9572.51
 13384.86, -9524.06
 13432.77, -9456.27
 13555.69, -9398.87
 13577.96, -9419.74
 13616.87, -9414.25
 13625.83, -9354.68
 13667.69, -9329.80
 13750.06, -9371.95
 13846.08, -9322.58
 13837.94, -9213.12
 13891.94, -9190.32
 13884.85, -9158.39
 13936.57, -9148.64
 14007.95, -9170.72
 14180.43, -9110.58
 14209.96, -9082.26
 14244.15, -9101.54
 14244.85, -9178.16
 14362.40, -9237.36
 14417.01, -9203.45
 14454.10, -9208.93
 14493.17, -9197.87
 14612.51, -9144.05
 14611.94, -9053.12
 14670.05, -8996.53
 14652.32, -8953.42
 14694.44, -8924.31
 14650.47, -8895.18
 14680.97, -8865.34
 14651.25, -8830.64
 14713.48, -8771.74
 14695.65, -8742.84
 14748.47, -8727.46
 14781.19, -8694.19
 14844.69, -8686.14
 14828.70, -8752.25
 14898.00, -8829.61
 14878.08, -8868.02
 14922.47, -8895.43
 14998.68, -8884.93
 15033.89, -8896.21
 15139.77, -8859.49
 15123.97, -8812.45
 15190.11, -8793.58
 15184.63, -8761.14
 15240.98, -8733.40
 15215.23, -8685.19
 15282.32, -8668.11
 15255.58, -8627.81
 15327.42, -8551.34
 15328.37, -8505.31
 15292.87, -8457.75
 15314.75, -8389.40
 15267.18, -8345.59
 15298.28, -8327.43
 15278.27, -8313.30
 15289.51, -8281.28
 15315.75, -8277.48
 15289.44, -8246.81
 15323.99, -8220.61
 15298.64, -8188.85
 15358.09, -8164.10
 15361.35, -8124.37
 15322.10, -8097.82
 15352.44, -8024.73
 15378.27, -8022.77
 15358.18, -8011.21
 15332.33, -8013.18
 15277.82, -8053.58
 15253.68, -8051.55
 15235.45, -8035.39
 15233.09, -7953.66
 15198.21, -7919.57
 15234.82, -7893.83
 15250.83, -7805.43
 15210.84, -7784.10
 15158.74, -7710.73
 15221.79, -7684.83
 15228.24, -7646.98
 15253.61, -7646.60
 15232.41, -7614.03
 15282.31, -7590.68
 15271.54, -7539.05
 15321.57, -7540.33
 15356.50, -7499.59
 15339.60, -7461.11
 15384.80, -7449.26
 15402.67, -7352.21
 15530.63, -7272.28
 15572.85, -7207.60
 15568.65, -7173.84
 15637.35, -7172.06
 15597.19, -7093.10
 15540.13, -7058.18
 15537.27, -7042.91
 15561.60, -7027.76
 15729.28, -7043.93
 15783.93, -6990.82
 15855.42, -6973.02
 15842.57, -6935.12
 15866.96, -6923.06
 15866.41, -6888.19
 15889.54, -6860.26
 15912.58, -6868.02
 15930.90, -6828.89
 16002.60, -6850.26
 16060.49, -6888.00
 16099.26, -6878.81
 16130.86, -6827.04
 16197.62, -6823.00
 16221.03, -6798.30
 16193.35, -6726.73
 16210.77, -6708.61
 16199.06, -6670.70
 16224.16, -6661.64
 16234.33, -6552.66
 16267.55, -6520.42
 16265.93, -6440.85
 16336.75, -6343.87
 16327.57, -6255.76
 16293.10, -6206.60
 16289.86, -6145.31
 16338.49, -6165.68
 16364.04, -6095.68
 16315.31, -5978.77
 16296.56, -5963.45
 16295.23, -5932.52
 16321.64, -5908.82
 16382.01, -5951.81
 16373.37, -5830.17
 16432.96, -5792.86
 16448.02, -5665.95
 16468.15, -5664.10
 16456.33, -5578.18
 16510.23, -5562.55
 16495.83, -5479.79
 16463.93, -5412.83
 16527.42, -5311.56
